################# ACADEMIC LICENSE ######################################
#                                                                       #
#   This file is a license for Cadence Design Systems, Inc. (Cadence).  #
#   Any modifications to this file may invalidate the license.          #
#                                                                       #
#   The Laboratory of Micaela Matta                                     #
#   Kings College London                                                #
#                                                                       #
#   Mon Mar 11 08:05:11 2024                                            #
#########################################################################
#PRODUCT: bioisostere
#EXP_DATE: 2025 03 13
#FEATURES: python
#LICENSEE: The Laboratory of Micaela Matta
#SITE: Kings College London
LICENSE_KEY: 31bea3566d81649cf2054b13db52ac963f26bc4dd642de3c9ea5fbe0d6cdad17
#PRODUCT: docking
#EXP_DATE: 2025 03 13
#FEATURES: python;java;clr
#LICENSEE: The Laboratory of Micaela Matta
#SITE: Kings College London
LICENSE_KEY: e35b9a8df69e9a4b719828fc86abf46d9c2ad21661a98cfdd030a2b490af2b0d
#PRODUCT: eon
#EXP_DATE: 2025 03 13
#FEATURES: python
#LICENSEE: The Laboratory of Micaela Matta
#SITE: Kings College London
LICENSE_KEY: 4a7d68308ce5eb6a4de929389f8c82b1e941f4e02d41149e815663e234958873
#PRODUCT: fastrocs
#EXP_DATE: 2025 03 13
#FEATURES: python;java;clr
#LICENSEE: The Laboratory of Micaela Matta
#SITE: Kings College London
LICENSE_KEY: 5784e70b45dd57a3f78c41773262d15da11ed4a000986b971471311ec85486ee
#PRODUCT: filter
#EXP_DATE: 2025 03 13
#FEATURES: toolkit;python;java;clr
#LICENSEE: The Laboratory of Micaela Matta
#SITE: Kings College London
LICENSE_KEY: f2c6861430718edd5339677df2ecd1ae85d3466a84ff306b174c23a340cec642
#PRODUCT: fred2
#EXP_DATE: 2025 03 13
#LICENSEE: The Laboratory of Micaela Matta
#SITE: Kings College London
LICENSE_KEY: f85a85b54f320f7ae5023faee3afe2ff15720b18278f85859dc0528a01250972
#PRODUCT: grapheme
#EXP_DATE: 2025 03 13
#FEATURES: python;java;clr
#LICENSEE: The Laboratory of Micaela Matta
#SITE: Kings College London
LICENSE_KEY: a68e076c563b6560fa4e47323dcd78f50dbf128e28682f2cf7f33ab6dedffd40
#PRODUCT: graphsim
#EXP_DATE: 2025 03 13
#FEATURES: python;java;clr
#LICENSEE: The Laboratory of Micaela Matta
#SITE: Kings College London
LICENSE_KEY: b651960b8634a8065c6d4a50e3f8f89f74c2377d1ccdf9845f4dd5890ace38d4
#PRODUCT: iupac
#EXP_DATE: 2025 03 13
#FEATURES: python;java;clr
#LICENSEE: The Laboratory of Micaela Matta
#SITE: Kings College London
LICENSE_KEY: 42126b672578ed4af23101394cd4639da7f9e2d26ba3c434b4932798b9f43e3e
#PRODUCT: oechem
#EXP_DATE: 2025 03 13
#FEATURES: python;java;clr
#LICENSEE: The Laboratory of Micaela Matta
#SITE: Kings College London
LICENSE_KEY: 98e1fb703a6a32fe599338371518b588e13a336d76218302371fcdbf9fff5a6b
#PRODUCT: oedepict
#EXP_DATE: 2025 03 13
#FEATURES: python;java;clr
#LICENSEE: The Laboratory of Micaela Matta
#SITE: Kings College London
LICENSE_KEY: 9fb707387e9be8bcf66e7c6cf08788ed1cbdab33efd0855f26a7b9e6e29e2f59
#PRODUCT: oemedchem
#EXP_DATE: 2025 03 13
#FEATURES: python;java;clr
#LICENSEE: The Laboratory of Micaela Matta
